
================================================================
  PARAGRAPH STYLES
================================================================
- [No Paragraph Style]
    alignToBaseline: false
    allowArbitraryHyphenation: false
    appliedFont: Minion Pro	Regular
    appliedLanguage: English: USA
    appliedNumberingList: [Default]
    autoLeading: 120
    autoTcy: 0
    autoTcyIncludeRoman: false
    balanceRaggedLines: NO_BALANCING
    baselineShift: 0
    bulletChar: <Bullet>
    bulletsAlignment: LEFT_ALIGN
    bulletsAndNumberingListType: NO_LIST
    bulletsCharacterStyle: [None]
    bulletsTextAfter: ^t
    bunriKinshi: true
    capitalization: NORMAL
    characterAlignment: ALIGN_EM_CENTER
    characterDirection: DEFAULT_DIRECTION
    characterRotation: 0
    cjkGridTracking: false
    composer: Adobe Paragraph Composer
    designAxes: []
    desiredGlyphScaling: 100
    desiredLetterSpacing: 0
    desiredWordSpacing: 100
    diacriticPosition: OPENTYPE_POSITION_FROM_BASELINE
    digitsType: DEFAULT_DIGITS
    dropCapCharacters: 0
    dropCapLines: 0
    dropCapStyle: [None]
    dropcapDetail: 1
    emitCss: true
    endJoin: MITER_END_JOIN
    fillColor: Black
    fillTint: -1
    firstLineIndent: 0
    fontStyle: Regular
    glyphForm: NONE
    gradientFillAngle: 0
    gradientFillLength: -1
    gradientFillStart: [0, 0]
    gradientStrokeAngle: 0
    gradientStrokeLength: -1
    gradientStrokeStart: [0, 0]
    gridAlignFirstLineOnly: false
    gridAlignment: NONE
    gridGyoudori: 0
    horizontalScale: 100
    hyphenWeight: 5
    hyphenateAcrossColumns: true
    hyphenateAfterFirst: 2
    hyphenateBeforeLast: 2
    hyphenateCapitalizedWords: true
    hyphenateLadderLimit: 3
    hyphenateLastWord: true
    hyphenateWordsLongerThan: 5
    hyphenation: true
    hyphenationZone: 0.5
    ignoreEdgeAlignment: false
    imported: false
    includeClass: true
    jidori: 0
    justification: LEFT_ALIGN
    kashidas: DEFAULT_KASHIDAS
    keepAllLinesTogether: false
    keepFirstLines: 2
    keepLastLines: 2
    keepLinesTogether: false
    keepRuleAboveInFrame: false
    keepWithNext: 0
    keepWithPrevious: false
    kentenAlignment: ALIGN_KENTEN_CENTER
    kentenCharacterSet: CHARACTER_INPUT
    kentenFillColor: Text Color
    kentenFont: null
    kentenFontSize: -1
    kentenKind: NONE
    kentenOverprintFill: AUTO
    kentenOverprintStroke: AUTO
    kentenPlacement: 0
    kentenPosition: ABOVE_RIGHT
    kentenStrokeColor: Text Color
    kentenStrokeTint: -1
    kentenTint: -1
    kentenWeight: -1
    kentenXScale: 100
    kentenYScale: 100
    kerningMethod: Metrics
    keyboardDirection: DEFAULT_DIRECTION
    kinsokuHangType: NONE
    kinsokuType: KINSOKU_PUSH_IN_FIRST
    lastLineIndent: 0
    leading: AUTO
    leadingAki: -1
    leadingModel: LEADING_MODEL_AKI_BELOW
    leftIndent: 0
    ligatures: true
    maximumGlyphScaling: 100
    maximumLetterSpacing: 0
    maximumWordSpacing: 133
    mergeConsecutiveParaBorders: true
    minimumGlyphScaling: 100
    minimumLetterSpacing: 0
    minimumWordSpacing: 80
    miterLimit: 4
    name: [No Paragraph Style]
    noBreak: false
    numberingAlignment: LEFT_ALIGN
    numberingApplyRestartPolicy: true
    numberingCharacterStyle: [None]
    numberingContinue: true
    numberingExpression: ^#.^t
    numberingFormat: 1, 2, 3, 4...
    numberingLevel: 1
    numberingRestartPolicies: <NumberingRestartPolicy>
    numberingStartAt: 1
    otfContextualAlternate: true
    otfDiscretionaryLigature: false
    otfFigureStyle: DEFAULT_VALUE
